"","carat","cut","color","clarity","depth_percent","table","price","length","width","depth"
"1",0.79,"Ideal","G","SI1",62.3,57,2898,5.9,5.85,3.66
"2",0.79,"Ideal","G","SI1",62.3,57,2898,5.9,5.85,3.66
"3",0.79,"Ideal","G","SI1",62.3,57,2898,5.9,5.85,3.66
"4",0.79,"Ideal","G","SI1",62.3,57,2898,5.9,5.85,3.66
"5",1.52,"Good","E","I1",57.3,58,3105,7.53,7.42,4.28
"6",1,"Fair","E","SI2",67,53,3136,6.19,6.13,4.13
"7",1,"Fair","F","SI2",65.1,55,3265,6.26,6.23,4.07
"8",0.9,"Very Good","I","VS2",58.4,62,3334,6.29,6.35,3.69
"9",1,"Ideal","E","SI2",62.9,56,3450,6.32,6.3,3.97
"10",1,"Fair","H","SI1",65.5,57,3511,6.26,6.21,4.08
"11",0.31,"Good","D","SI1",63.5,56,571,4.29,4.31,2.73
"12",1,"Ideal","I","SI2",58.8,55,3629,6.53,6.46,3.82
"13",1,"Premium","G","SI1",60.1,61,3634,6.44,6.4,3.86
"14",1.04,"Premium","I","SI2",62,57,3774,6.53,6.47,4.03
"15",1,"Premium","F","SI1",59.4,62,3881,6.55,6.52,3.88
"16",1,"Premium","H","SI2",61,57,4032,6.51,6.4,3.94
"17",0.33,"Ideal","E","SI1",62.5,55,579,4.42,4.45,2.77
"18",1.24,"Premium","E","SI2",60.8,57,4278,6.98,6.94,4.23
"19",1.09,"Premium","H","SI2",61.2,62,4395,6.63,6.58,4.04
"20",1.03,"Good","D","SI1",64.3,58,4441,6.31,6.28,4.05
"21",1.31,"Premium","H","SI2",61.7,59,4548,7.03,6.98,4.32
"22",1.06,"Ideal","I","SI1",61.2,56,4630,6.64,6.6,4.05
"23",1.22,"Premium","I","SI2",61.5,61,4735,6.89,6.83,4.22
"24",1.23,"Ideal","I","SI2",62.3,55,4773,6.85,6.82,4.26
"25",1.01,"Fair","F","VS2",64.8,56,4791,6.3,6.25,4.07
"26",1.1,"Premium","H","SI1",63,58,4916,6.6,6.55,4.14
"27",1.1,"Premium","E","SI2",59.1,60,4967,6.77,6.7,3.98
"28",1.23,"Ideal","J","VS2",61.8,56,4986,6.87,6.81,4.23
"29",1.5,"Good","H","SI2",64,61,5208,7.18,7.14,4.58
"30",1.21,"Premium","H","SI2",61.9,55,5218,6.84,6.79,4.22
"31",1.01,"Premium","H","VS1",61.2,61,5294,6.44,6.41,3.93
"32",1,"Very Good","D","SI1",63.1,56,5645,6.34,6.3,3.99
"33",1.2,"Premium","I","VS2",62.6,58,5699,6.77,6.72,4.22
"34",1.5,"Good","G","SI2",57.5,63,6006,7.53,7.49,4.32
"35",1.51,"Good","I","SI1",63.8,57,6046,7.21,7.18,4.59
"36",1.3,"Very Good","F","SI2",61.1,58,6149,6.98,7.02,4.28
"37",1.21,"Very Good","H","VS2",62.9,57,6189,6.75,6.8,4.26
"38",1.21,"Premium","D","SI2",62.5,57,6505,6.79,6.71,4.22
"39",1.5,"Fair","H","SI1",65,57,6838,7.1,7.06,4.6
"40",1.55,"Very Good","H","SI1",63.2,57,7066,7.35,7.31,4.64
"41",1.5,"Premium","F","SI2",58.5,60,7644,7.52,7.48,4.39
"42",1.51,"Ideal","G","SI1",61.6,56,8283,7.34,7.25,4.5
"43",1,"Premium","F","VVS2",60.6,54,8924,6.56,6.52,3.96
"44",0.31,"Ideal","H","VVS2",62.4,57,625,4.32,4.36,2.71
"45",1.5,"Good","I","VS1",57.2,62,9702,7.64,7.61,4.36
"46",2.05,"Premium","I","SI2",62,58,9850,8.13,8.08,5.02
"47",2.01,"Fair","H","SI2",64.9,56,10184,7.88,7.81,5.09
"48",2.01,"Good","I","SI1",64.1,60,10184,7.92,7.88,5.06
"49",0.31,"Ideal","H","VS2",63,57,628,4.34,4.32,2.73
"50",2,"Good","G","SI2",64.3,60,10416,7.87,7.83,5.05
"51",2,"Premium","G","SI2",60.7,60,10833,8.13,8.07,4.92
"52",2.01,"Fair","G","SI2",65.9,57,10887,7.85,7.78,5.15
"53",1.51,"Premium","F","SI1",62.2,58,11374,7.32,7.27,4.54
"54",2.01,"Very Good","H","SI2",63.4,60,11780,7.97,7.89,5.03
"55",2.1,"Good","H","SI1",63.7,61,12121,8.1,8.07,5.15
"56",2.01,"Premium","I","SI2",62,56,12338,8.01,7.87,4.92
"57",2.5,"Fair","H","SI2",64.9,58,13278,8.46,8.43,5.48
"58",2.3,"Premium","H","SI2",60.6,59,14042,8.4,8.37,5.08
"59",1.8,"Ideal","H","VS1",62.3,56,15105,7.79,7.76,4.84
"60",2.05,"Premium","G","SI1",61.6,59,15291,8.2,8.16,5.04
"61",2.01,"Premium","I","VS2",60.3,62,15939,8.13,8.08,4.89
"62",2.66,"Good","H","SI2",63.8,57,16239,8.71,8.65,5.54
"63",2.54,"Very Good","H","SI2",63.5,56,16353,8.68,8.65,5.5
"64",2.42,"Premium","J","VS2",61.3,59,17168,8.61,8.58,5.27
"65",0.32,"Ideal","H","VVS2",61.8,55,645,4.38,4.42,2.72
"66",3.01,"Fair","I","SI2",65.8,56,18242,8.99,8.94,5.9
"67",3.01,"Good","I","SI2",63.9,60,18242,9.06,9.01,5.77
"68",0.32,"Premium","H","VS2",60.6,58,648,4.47,4.44,2.7
"69",0.4,"Ideal","J","VVS2",61.8,55,662,4.76,4.79,2.95
"70",0.36,"Ideal","D","SI1",62.7,57,663,4.54,4.59,2.86
"71",0.33,"Ideal","G","VS1",62.1,55,666,4.43,4.46,2.76
"72",0.33,"Ideal","G","VS1",62.1,56,666,4.4,4.42,2.74
"73",0.3,"Ideal","G","VS2",63,55,675,4.31,4.29,2.71
"74",0.31,"Ideal","H","VVS1",61.6,55,687,4.37,4.4,2.7
"75",0.32,"Ideal","E","VS2",62.1,55,702,4.36,4.4,2.72
"76",0.32,"Ideal","D","SI1",62.9,56,706,4.4,4.38,2.76
"77",0.35,"Ideal","F","VS2",61.4,54,706,4.54,4.58,2.8
"78",0.3,"Premium","D","SI1",62.2,58,709,4.31,4.28,2.67
"79",0.4,"Very Good","D","SI1",63,57,720,4.66,4.7,2.95
"80",0.33,"Ideal","H","VVS1",61.7,55,730,4.48,4.5,2.77
"81",0.31,"Very Good","D","SI1",63.5,56,732,4.31,4.29,2.73
"82",0.31,"Ideal","D","VS2",62.1,54,734,4.33,4.37,2.7
"83",0.4,"Premium","F","SI1",62.5,59,737,4.67,4.71,2.93
"84",0.33,"Ideal","E","SI1",62.5,55,743,4.45,4.42,2.77
"85",0.46,"Ideal","F","SI2",61.5,54,758,4.98,5.01,3.07
"86",0.32,"Ideal","D","VS2",61.6,56,758,4.37,4.4,2.7
"87",0.3,"Ideal","H","SI1",62.2,57,450,4.26,4.29,2.66
"88",0.3,"Ideal","H","SI1",62.2,57,450,4.27,4.28,2.66
"89",0.31,"Ideal","H","IF",62.2,54,789,4.38,4.4,2.73
"90",0.31,"Ideal","H","VVS2",62.4,57,802,4.36,4.32,2.71
"91",0.32,"Ideal","G","VVS1",61.2,55,814,4.41,4.44,2.71
"92",0.41,"Premium","G","VS2",61.4,59,827,4.75,4.79,2.93
"93",0.32,"Ideal","H","VVS2",61.8,55,828,4.42,4.38,2.72
"94",0.32,"Ideal","E","VVS2",62.3,56,842,4.37,4.4,2.73
"95",0.36,"Ideal","D","SI1",62.7,57,851,4.59,4.54,2.86
"96",0.33,"Ideal","G","VS1",62.1,55,854,4.46,4.43,2.76
"97",0.33,"Ideal","G","VS1",62.1,56,854,4.42,4.4,2.74
"98",0.3,"Ideal","G","IF",62.1,55,863,4.32,4.35,2.69
"99",0.33,"Ideal","G","VVS1",62,56,868,4.45,4.48,2.77
"100",0.31,"Premium","E","VS2",61.6,59,872,4.35,4.32,2.67
"101",0.32,"Ideal","E","VS2",62.1,55,900,4.4,4.36,2.72
"102",0.35,"Ideal","F","VS2",61.4,54,906,4.58,4.54,2.8
"103",0.31,"Ideal","D","VS2",62.1,54,942,4.37,4.33,2.7
"104",0.43,"Ideal","G","VS1",61.9,55,943,4.84,4.86,3
"105",0.4,"Premium","F","SI1",62.5,59,945,4.71,4.67,2.93
"106",0.35,"Premium","J","VS1",62.4,58,949,5.67,5.64,3.53
"107",0.42,"Ideal","E","VS2",62.4,55,958,4.79,4.83,3
"108",0.32,"Ideal","D","VS2",61.6,56,972,4.4,4.37,2.7
"109",0.4,"Premium","F","VS1",61.4,58,982,4.73,4.75,2.91
"110",0.53,"Premium","E","SI2",59.9,58,984,5.31,5.27,3.17
"111",0.53,"Premium","E","SI2",62.2,57,984,5.2,5.16,3.22
"112",0.5,"Premium","D","SI2",62.9,58,997,5.06,5.01,3.17
"113",0.43,"Ideal","G","VS1",61.9,55,1008,4.86,4.84,3
"114",0.42,"Ideal","E","VS2",62.4,55,1024,4.83,4.79,3
"115",0.5,"Fair","F","SI2",65.5,54,1031,5.06,4.92,3.25
"116",0.4,"Premium","H","VS1",62.6,58,1035,4.71,4.68,2.94
"117",0.31,"Very Good","H","VS2",63,57,489,4.32,4.34,2.73
"118",0.4,"Ideal","G","VVS1",62.3,54,1043,4.75,4.76,2.96
"119",0.4,"Premium","F","VS1",61.4,58,1050,4.75,4.73,2.91
"120",0.51,"Premium","F","SI2",58.1,59,1052,5.26,5.24,3.05
"121",0.57,"Premium","E","SI2",62.5,54,1058,5.35,5.3,3.33
"122",0.41,"Premium","G","VS2",61.4,59,1061,4.79,4.75,2.93
"123",0.32,"Ideal","D","VVS1",61.8,56,1067,4.39,4.41,2.72
"124",0.52,"Premium","F","SI2",62.7,57,1073,5.11,5.07,3.19
"125",0.52,"Premium","G","SI2",58.4,62,1076,5.33,5.28,3.1
"126",0.32,"Ideal","E","VVS2",62.3,56,1080,4.4,4.37,2.73
"127",0.33,"Ideal","G","VVS1",62,56,1114,4.48,4.45,2.77
"128",0.32,"Ideal","D","VVS1",61.8,56,1140,4.41,4.39,2.72
"129",0.6,"Premium","D","SI2",62,57,1196,5.43,5.35,3.34
"130",0.33,"Ideal","F","IF",61.2,56,1240,4.47,4.49,2.74
"131",0.6,"Very Good","E","SI2",63.2,60,1250,5.32,5.28,3.35
"132",0.34,"Ideal","F","IF",61.7,55,1276,4.49,4.52,2.78
"133",0.41,"Ideal","G","IF",61.7,56,1367,4.77,4.8,2.95
"134",0.3,"Very Good","J","VS1",63.4,57,506,4.26,4.23,2.69
"135",0.35,"Fair","G","VS2",65.9,54,1415,5.57,5.53,3.66
"136",0.54,"Ideal","E","SI1",61.3,56,1422,5.22,5.25,3.21
"137",0.41,"Ideal","G","IF",61.7,56,1431,4.8,4.77,2.95
"138",0.71,"Good","E","SI2",57.5,58,1783,5.91,5.89,3.39
"139",0.3,"Very Good","G","VS2",63,55,526,4.29,4.31,2.71
"140",0.52,"Ideal","D","VS2",61.8,55,1822,5.16,5.19,3.2
"141",0.3,"Good","J","VS1",63.4,57,394,4.23,4.26,2.69
"142",0.52,"Ideal","D","VS2",61.8,55,1919,5.19,5.16,3.2
"143",0.51,"Ideal","F","VVS2",61.2,56,2093,5.17,5.19,3.17
"144",0.71,"Good","F","SI2",64.1,60,2130,0,0,0
"145",0.51,"Ideal","F","VVS2",61.2,56,2203,5.19,5.17,3.17
"146",0.5,"Fair","E","VS2",79,73,2579,5.21,5.18,4.09
